"Probe Set ID","GeneChip Array","Ortholog Probe Set","Ortholog Array","ortholog target title"
"1007_s_at","Human Genome U133 Plus 2.0 Array","1598717_AT","Canine","similar to Epithelial discoidin domain receptor 1 precursor (Tyrosine kinase DDR) (Discoidin receptor tyrosine kinase) (Tyrosine-protein kinase CAK) (Cell adhesion kinase) (TRK E) (Protein-tyrosine kinase RTK 6) (CD167a antigen) (HGK2)..."
"1007_s_at","Human Genome U133 Plus 2.0 Array","1584561_AT","Canine","similar to Epithelial discoidin domain receptor 1 precursor (Tyrosine kinase DDR) (Discoidin receptor tyrosine kinase) (Tyrosine-protein kinase CAK) (Cell adhesion kinase) (TRK E) (Protein-tyrosine kinase RTK 6) (CD167a antigen) (HGK2)..."
"1007_s_at","Human Genome U133 Plus 2.0 Array","CFA.18678.1.S1_S_AT","Canine_2","similar to Epithelial discoidin domain receptor 1 precursor (Tyrosine kinase DDR) (Discoidin receptor tyrosine kinase) (Tyrosine-protein kinase CAK) (Cell adhesion kinase) (TRK E) (Protein-tyrosine kinase RTK 6) (CD167a antigen) (HGK2)..."
"1007_s_at","Human Genome U133 Plus 2.0 Array","CFA.7473.1.A1_AT","Canine_2","similar to Epithelial discoidin domain receptor 1 precursor (Tyrosine kinase DDR) (Discoidin receptor tyrosine kinase) (Tyrosine-protein kinase CAK) (Cell adhesion kinase) (TRK E) (Protein-tyrosine kinase RTK 6) (CD167a antigen) (HGK2)..."
"1007_s_at","Human Genome U133 Plus 2.0 Array","CFAAFFX.1636.1.S1_S_AT","Canine_2","similar to Epithelial discoidin domain receptor 1 precursor (Tyrosine kinase DDR) (Discoidin receptor tyrosine kinase) (Tyrosine-protein kinase CAK) (Cell adhesion kinase) (TRK E) (Protein-tyrosine kinase RTK 6) (CD167a antigen) (HGK2)..."
"1007_s_at","Human Genome U133 Plus 2.0 Array","1438367_X_AT","MOE430A","discoidin domain receptor family, member 1"
"1007_s_at","Human Genome U133 Plus 2.0 Array","1438367_X_AT","Mouse430_2","discoidin domain receptor family, member 1"
"1007_s_at","Human Genome U133 Plus 2.0 Array","1438367_X_AT","Mouse430A_2","discoidin domain receptor family, member 1"
"1007_s_at","Human Genome U133 Plus 2.0 Array","L57509_S_AT","Mu11KsubA","discoidin domain receptor family, member 1"
"1007_s_at","Human Genome U133 Plus 2.0 Array","100155_AT","MG_U74Av2","discoidin domain receptor family, member 1"
